timestamp,user_id,status,value
2024-01-05 09:00:00+00:00,user_74,success,177.97447278132356
2024-01-05 09:00:00+00:00,user_81,success,209.29475239304935
2024-01-05 09:00:00+00:00,user_138,success,231.27296461087445
2024-01-05 10:00:00+00:00,user_182,success,395.6268894402252
2024-01-05 10:00:00+00:00,user_29,success,301.7972714249637
2024-01-05 10:00:00+00:00,user_65,success,343.7695292140168
2024-01-05 10:00:00+00:00,user_156,success,264.64254421966325
2024-01-05 10:00:00+00:00,user_27,success,273.1140811079971
2024-01-05 10:00:00+00:00,user_170,failure,280.9843900248287
2024-01-05 10:00:00+00:00,user_134,success,315.37878113561845
2024-01-05 10:00:00+00:00,user_153,failure,127.07517333446454
2024-01-05 10:00:00+00:00,user_126,success,320.4458922969895
2024-01-05 11:00:00+00:00,user_117,success,353.6175917821871
2024-01-05 11:00:00+00:00,user_45,success,354.157310987163
2024-01-05 11:00:00+00:00,user_132,failure,324.9655678235974
2024-01-05 11:00:00+00:00,user_156,success,311.9945336050713
2024-01-05 11:00:00+00:00,user_124,success,301.67091906367693
2024-01-05 11:00:00+00:00,user_143,success,318.45607245749466
2024-01-05 11:00:00+00:00,user_22,success,247.02953236259208
2024-01-05 11:00:00+00:00,user_106,failure,252.17532908117124
2024-01-05 12:00:00+00:00,user_138,success,372.275922887288
2024-01-05 12:00:00+00:00,user_95,success,304.84870685399466
2024-01-05 12:00:00+00:00,user_65,success,281.2784112714415
2024-01-05 12:00:00+00:00,user_188,success,337.30866995570676
2024-01-05 12:00:00+00:00,user_159,success,212.87359070817564
2024-01-05 12:00:00+00:00,user_178,success,287.5342820536718
2024-01-05 13:00:00+00:00,user_15,success,352.3723330326406
2024-01-05 13:00:00+00:00,user_190,success,314.77222207236804
2024-01-05 13:00:00+00:00,user_46,success,186.0834278039884
2024-01-05 13:00:00+00:00,user_108,failure,278.66781366124684
2024-01-05 13:00:00+00:00,user_75,failure,265.6604463761071
2024-01-05 13:00:00+00:00,user_70,success,347.0842615816576
2024-01-05 13:00:00+00:00,user_68,failure,303.8369156785237
2024-01-05 14:00:00+00:00,user_101,success,326.54750906068125
2024-01-05 14:00:00+00:00,user_19,success,234.20547381961097
2024-01-05 14:00:00+00:00,user_17,failure,405.3567069349363
2024-01-05 14:00:00+00:00,user_80,failure,248.68104727645522
2024-01-05 14:00:00+00:00,user_8,failure,339.0297827896859
2024-01-05 14:00:00+00:00,user_94,success,223.4850898545593
2024-01-05 14:00:00+00:00,user_88,failure,337.7925022304302
2024-01-05 14:00:00+00:00,user_93,success,349.47907043651804
2024-01-05 15:00:00+00:00,user_171,success,283.4017981852902
2024-01-05 15:00:00+00:00,user_170,success,337.5657454678746
2024-01-05 15:00:00+00:00,user_91,success,357.1282799776074
2024-01-05 15:00:00+00:00,user_155,success,467.9777431333212
2024-01-05 15:00:00+00:00,user_10,failure,280.2379439403203
2024-01-05 15:00:00+00:00,user_182,success,192.47084237094504
2024-01-05 15:00:00+00:00,user_117,success,171.73916265472403
2024-01-05 16:00:00+00:00,user_113,success,362.6269731790314
2024-01-05 16:00:00+00:00,user_173,success,184.81806295119324
2024-01-05 16:00:00+00:00,user_181,success,203.1062456575375
2024-01-05 16:00:00+00:00,user_58,failure,358.46112952532195
2024-01-05 16:00:00+00:00,user_148,success,177.89832026222302
2024-01-05 16:00:00+00:00,user_105,success,302.60604619268497
2024-01-05 16:00:00+00:00,user_193,success,267.43709496585757
2024-01-05 16:00:00+00:00,user_68,success,354.9054765565361
2024-01-05 17:00:00+00:00,user_56,success,429.3770059974899
2024-01-05 17:00:00+00:00,user_147,success,308.348475001857
2024-01-05 17:00:00+00:00,user_199,failure,412.8840720847379
2024-01-05 17:00:00+00:00,user_106,failure,267.5671993908977
2024-01-05 17:00:00+00:00,user_116,success,231.1989310737168
2024-01-05 17:00:00+00:00,user_112,failure,217.59883393095134
2024-01-05 17:00:00+00:00,user_156,success,187.53962154776355
2024-01-05 17:00:00+00:00,user_165,success,225.49859362269885
2024-01-05 18:00:00+00:00,user_40,success,371.95480326045777
2024-01-05 18:00:00+00:00,user_24,success,359.56672217597435
2024-01-05 18:00:00+00:00,user_67,success,251.64067129759613
2024-01-05 18:00:00+00:00,user_116,success,296.0952329515705
2024-01-05 18:00:00+00:00,user_69,success,433.5383003712242
2024-01-05 18:00:00+00:00,user_188,success,494.75269065901455
2024-01-05 18:00:00+00:00,user_101,success,253.43107249676575
2024-01-05 18:00:00+00:00,user_85,success,252.95691372329
2024-01-05 19:00:00+00:00,user_128,success,354.34986263652024
2024-01-05 19:00:00+00:00,user_169,failure,208.09647718730753
2024-01-05 19:00:00+00:00,user_87,success,231.68482332898458
2024-01-05 19:00:00+00:00,user_185,success,226.11796865850158
2024-01-05 19:00:00+00:00,user_123,failure,189.8616237997096
2024-01-05 19:00:00+00:00,user_22,success,262.86231220534194
2024-01-05 19:00:00+00:00,user_149,success,196.80110593398294
2024-01-05 19:00:00+00:00,user_170,success,156.04288548196885
2024-01-05 20:00:00+00:00,user_162,failure,345.47841802196785
2024-01-05 20:00:00+00:00,user_10,success,308.42474567032696
2024-01-05 20:00:00+00:00,user_17,success,384.1558094178335
2024-01-05 20:00:00+00:00,user_149,success,220.15514981484696
2024-01-05 20:00:00+00:00,user_65,success,203.5390297235569
2024-01-05 20:00:00+00:00,user_15,success,285.5195089072309
2024-01-05 20:00:00+00:00,user_123,failure,266.5776162054576
2024-01-05 20:00:00+00:00,user_162,failure,375.3790521197889
2024-01-05 21:00:00+00:00,user_73,success,335.1600984496181
2024-01-05 21:00:00+00:00,user_76,success,362.31492028096915
2024-01-05 21:00:00+00:00,user_109,failure,108.69804551806811
2024-01-05 21:00:00+00:00,user_15,success,294.0099249434808
2024-01-05 21:00:00+00:00,user_96,success,276.4826441868654
2024-01-05 21:00:00+00:00,user_116,success,294.27205985135464
2024-01-05 21:00:00+00:00,user_78,success,295.1768806886711
2024-01-05 21:00:00+00:00,user_132,success,336.3836135713904
2024-01-05 21:00:00+00:00,user_157,failure,340.0532577104968
2024-01-05 21:00:00+00:00,user_83,success,303.9818949744768
2024-01-05 22:00:00+00:00,user_27,success,333.64360873824955
2024-01-05 22:00:00+00:00,user_89,success,275.7635569612546
2024-01-05 22:00:00+00:00,user_196,success,377.3990199390911
2024-01-05 22:00:00+00:00,user_57,failure,255.12518286210027
2024-01-05 22:00:00+00:00,user_7,success,302.16432325511613
2024-01-05 22:00:00+00:00,user_72,success,308.14885651038827
2024-01-05 22:00:00+00:00,user_113,success,201.84995723889685
2024-01-05 22:00:00+00:00,user_140,success,265.22839281678444
2024-01-05 22:00:00+00:00,user_97,success,321.17152040970313
2024-01-05 22:00:00+00:00,user_120,failure,375.84971512805157
2024-01-05 23:00:00+00:00,user_50,success,210.67804480410726
2024-01-05 23:00:00+00:00,user_194,success,398.8649296005551
2024-01-05 23:00:00+00:00,user_167,failure,410.9805928842077
2024-01-05 23:00:00+00:00,user_79,success,391.72991332495417
2024-01-05 23:00:00+00:00,user_147,failure,333.95784753983276
2024-01-05 23:00:00+00:00,user_105,failure,286.55252272278045
2024-01-05 23:00:00+00:00,user_62,success,281.56794286353863
2024-01-05 23:00:00+00:00,user_197,success,226.06134845853566
2024-01-05 23:00:00+00:00,user_169,success,236.22858204747462
2024-01-05 23:00:00+00:00,user_131,success,302.9499843349077
2024-01-05 23:00:00+00:00,user_89,success,364.0931215859138
